"Overall Rank (1=Best)","City","State","Overall Score","Running Access Rank","Running Quality Rank","Foot Care Rank","Affordability Rank","Community Rank","Safety Rank","Climate Rank"
"1","San Francisco","CA","57.96","13","1","45","59","4","100","8"
"2","New York","NY","56.97","5","15","61","191","1","52","108"
"3","San Diego","CA","55.53","6","39","126","72","2","94","4"
"4","Portland","OR","55.23","1","11","43","157","12","154","15"
"5","Oakland","CA","53.47","7","5","87","138","49","83","8"
"6","Los Angeles","CA","49.34","18","6","142","121","9","126","37"
"7","Seattle","WA","48.88","21","16","62","58","11","133","18"
"8","Boston","MA","47.69","30","12","26","136","7","49","69"
"9","Salt Lake City","UT","47.16","8","19","3","66","47","176","150"
"10","San Jose","CA","47.07","23","14","174","40","54","103","8"
"11","Glendale","CA","46.78","70","2","30","53","193","35","23"
"12","Washington","DC","46.67","22","34","50","124","3","123","62"
"13","Colorado Springs","CO","46.23","2","44","134","106","19","107","121"
"14","Santa Rosa","CA","45.66","55","26","53","161","125","20","1"
"15","Richmond","VA","45.62","17","29","22","110","34","79","77"
"16","Fremont","CA","45.48","47","13","130","6","130","72","8"
"17","Pittsburgh","PA","45.30","19","74","4","141","32","73","92"
"18","Boise","ID","45.18","20","33","71","89","86","14","66"
"19","Philadelphia","PA","44.60","32","9","42","174","17","108","97"
"20","Salinas","CA","44.42","84","7","145","139","160","61","3"
"21","Las Vegas","NV","44.41","12","40","54","54","35","82","176"
"22","Irvine","CA","43.74","31","41","169","30","105","10","23"
"23","Phoenix","AZ","43.70","4","10","114","84","28","184","193"
"24","Escondido","CA","43.56","37","24","150","129","169","101","4"
"25","Chicago","IL","43.31","9","120","76","155","5","96","152"
"26","Oxnard","CA","43.23","136","8","160","70","162","30","14"
"27","Anaheim","CA","42.76","118","4","110","44","144","98","23"
"28","Pasadena","CA","42.56","94","3","58","60","100","185","23"
"29","Cincinnati","OH","42.54","10","122","11","140","40","111","143"
"30","Naperville","IL","42.28","81","66","48","22","119","1","152"
"31","San Antonio","TX","42.14","14","46","153","164","13","169","138"
"32","Virginia Beach","VA","42.05","62","31","148","57","63","16","41"
"33","Honolulu","HI","41.61","44","45","64","135","69","189","2"
"34","Scottsdale","AZ","41.47","28","21","12","27","129","63","193"
"35","Tucson","AZ","41.34","11","30","78","179","39","192","116"
"36","Atlanta","GA","41.33","33","53","19","56","10","187","81"
"37","Miami","FL","41.10","38","55","2","154","33","178","85"
"38","Minneapolis","MN","40.95","26","61","16","163","31","116","133"
"39","Austin","TX","40.80","16","64","155","85","29","160","111"
"40","Buffalo","NY","40.52","24","52","35","188","67","92","75"
"41","Albuquerque","NM","40.08","3","72","79","148","59","198","124"
"42","Anchorage","AK","40.00","15","125","143","113","30","155","58"
"43","Long Beach","CA","39.81","97","37","116","76","27","144","22"
"44","Raleigh","NC","39.55","35","70","137","114","48","54","82"
"45","Rochester","NY","39.54","46","73","7","187","46","156","67"
"46","Chula Vista","CA","39.53","113","90","175","21","185","37","4"
"47","El Paso","TX","39.51","29","60","167","95","82","32","130"
"48","Fullerton","CA","39.48","114","35","124","17","193","44","23"
"49","Santa Clarita","CA","39.43","144","49","200","31","138","4","23"
"50","Orange","CA","39.38","149","25","14","16","162","68","23"
"51","Jersey City","NJ","39.25","96","20","101","37","106","40","125"
"52","Madison","WI","39.19","42","97","57","149","18","71","112"
"53","Plano","TX","39.11","75","38","88","26","121","15","161"
"54","Eugene","OR","39.04","49","57","80","122","72","105","46"
"55","Alexandria","VA","39.00","59","43","51","142","96","74","62"
"56","St. Louis","MO","38.95","34","78","1","162","37","195","184"
"57","Bellevue","WA","38.92","45","129","36","88","174","57","18"
"58","McKinney","TX","38.81","165","22","154","23","125","3","161"
"59","Cleveland","OH","38.70","56","91","5","196","15","162","114"
"60","Sunnyvale","CA","38.62","145","82","196","7","167","33","8"
"61","Durham","NC","38.42","41","116","72","87","43","75","70"
"62","Providence","RI","38.38","92","75","13","102","83","55","100"
"63","Houston","TX","38.20","27","84","133","145","6","172","191"
"64","Huntington Beach","CA","38.07","91","63","152","19","137","87","23"
"65","Omaha","NE","38.05","54","79","65","99","50","58","149"
"66","Des Moines","IA","38.04","78","47","28","125","85","77","107"
"67","Torrance","CA","38.02","134","124","9","29","185","51","23"
"68","Hayward","CA","38.01","93","42","189","74","193","161","8"
"69","Denver","CO","37.99","25","109","113","103","14","119","187"
"70","Syracuse","NY","37.64","116","36","21","193","77","69","76"
"71","Spokane","WA","37.46","40","102","52","117","76","158","50"
"72","Charlotte","NC","37.37","72","123","132","92","8","117","83"
"73","Akron","OH","37.26","68","51","34","180","101","84","94"
"74","Charleston","SC","37.21","123","103","17","46","68","157","21"
"75","Corona","CA","37.21","76","48","178","52","185","66","51"
"76","Dallas","TX","37.18","43","81","100","143","16","173","161"
"77","St. Paul","MN","37.13","39","94","55","128","74","99","133"
"78","Fort Collins","CO","37.10","36","93","89","112","87","64","175"
"79","Waco","TX","37.07","154","18","98","79","115","102","119"
"80","Baltimore","MD","36.85","69","98","18","178","25","138","106"
"81","Grand Rapids","MI","36.70","60","95","15","153","70","115","113"
"82","Huntsville","AL","36.62","61","71","121","48","41","135","136"
"83","Oceanside","CA","36.53","135","141","168","39","151","70","4"
"84","Mesa","AZ","36.51","71","23","156","33","118","62","193"
"85","Louisville","KY","36.36","63","117","40","105","23","147","109"
"86","Dayton","OH","36.34","53","121","10","192","52","125","103"
"87","Overland Park","KS","36.32","126","69","44","80","124","25","157"
"88","Tacoma","WA","36.26","89","142","33","98","98","120","18"
"89","Milwaukee","WI","36.25","51","83","67","194","38","128","96"
"90","St. Petersburg","FL","36.22","74","76","85","108","36","165","73"
"91","Henderson","NV","36.19","65","92","123","45","140","21","176"
"92","Roseville","CA","36.17","88","154","32","73","172","34","47"
"93","Tampa","FL","36.06","86","99","23","64","44","175","73"
"94","Yonkers","NY","35.86","107","110","84","115","185","6","125"
"95","Reno","NV","35.79","48","108","86","77","119","56","174"
"96","Miramar","FL","35.69","183","17","184","4","172","9","85"
"97","Pomona","CA","35.65","163","77","68","49","180","95","23"
"98","Lincoln","NE","35.45","52","96","117","186","109","43","122"
"99","Sacramento","CA","35.26","50","151","56","147","42","166","48"
"100","Fort Worth","TX","35.14","101","80","147","67","22","140","161"
"101","Worcester","MA","34.58","105","146","60","86","58","31","135"
"102","Indianapolis","IN","34.54","77","127","74","120","20","142","128"
"103","Orlando","FL","34.48","58","139","20","116","26","190","117"
"104","Tulsa","OK","34.40","102","27","93","107","65","182","186"
"105","Savannah","GA","34.31","153","85","25","175","101","106","64"
"106","Chattanooga","TN","34.29","84","104","37","130","53","146","156"
"107","Palmdale","CA","34.26","166","32","192","42","185","145","23"
"108","Frisco","TX","34.24","138","174","59","1","113","5","161"
"109","Vancouver","WA","34.23","87","179","97","100","99","109","15"
"110","Warren","MI","34.19","180","133","8","35","185","27","140"
"111","Lexington","KY","33.98","119","136","63","78","55","85","79"
"112","Jacksonville","FL","33.96","73","134","112","119","21","153","114"
"113","Murfreesboro","TN","33.89","195","54","90","28","169","29","131"
"114","Tallahassee","FL","33.66","67","115","115","156","61","91","182"
"115","Greensboro","NC","33.56","90","86","131","158","73","171","72"
"116","Fort Lauderdale","FL","33.56","100","59","27","50","95","197","85"
"117","Arlington","TX","33.53","131","65","125","81","141","88","161"
"118","Carrollton","TX","33.50","156","112","140","9","81","12","161"
"119","Olathe","KS","33.49","106","87","180","5","131","17","157"
"120","Sioux Falls","SD","33.49","127","128","75","118","112","42","110"
"121","Newport News","VA","33.37","172","56","109","167","122","129","41"
"122","Springfield","MA","33.36","110","118","77","195","70","80","61"
"123","Birmingham","AL","33.21","98","89","6","197","61","191","181"
"124","Fort Wayne","IN","33.17","137","130","83","126","65","76","99"
"125","Bridgeport","CT","33.16","151","143","70","137","180","24","65"
"126","Salem","OR","33.07","120","164","95","111","93","150","17"
"127","Santa Ana","CA","33.03","139","106","151","43","180","137","23"
"128","Lancaster","CA","33.02","198","62","166","55","162","118","23"
"129","Chesapeake","VA","32.91","125","170","176","71","116","38","41"
"130","Rancho Cucamonga","CA","32.86","170","119","177","20","176","53","51"
"131","Knoxville","TN","32.81","82","156","31","173","24","181","91"
"132","Aurora","IL","32.78","132","161","146","69","133","8","152"
"133","Riverside","CA","32.65","79","147","99","83","153","148","51"
"134","Tempe","AZ","32.60","99","58","107","127","51","141","193"
"135","Columbus","OH","32.54","80","158","138","165","45","114","93"
"136","Irving","TX","32.53","147","67","158","61","144","112","161"
"137","Kansas City","MO","32.52","57","135","102","183","60","136","157"
"138","Glendale","AZ","32.52","112","50","49","47","133","164","193"
"139","Nashville","TN","32.48","103","88","106","152","64","174","131"
"140","Norfolk","VA","32.37","129","100","163","177","127","152","41"
"141","New Orleans","LA","32.06","66","114","66","184","91","180","123"
"142","Moreno Valley","CA","32.04","175","68","194","3","142","78","51"
"143","Springfield","MO","31.91","115","101","92","189","90","121","142"
"144","Modesto","CA","31.76","133","149","94","75","128","159","40"
"145","Joliet","IL","31.61","108","160","96","11","153","13","152"
"146","Newark","NJ","31.58","117","28","165","200","175","131","129"
"147","Fontana","CA","31.52","174","162","162","63","185","26","51"
"148","Laredo","TX","31.38","176","126","191","96","169","22","80"
"149","Hialeah","FL","31.36","159","165","41","159","147","48","85"
"150","Corpus Christi","TX","31.13","130","144","136","122","88","134","68"
"151","Garland","TX","31.09","157","132","187","36","180","36","161"
"152","Elk Grove","CA","31.00","95","183","195","2","177","11","48"
"153","Augusta","GA","30.99","188","145","47","166","117","47","139"
"154","Hollywood","FL","30.66","128","171","46","134","103","130","85"
"155","Toledo","OH","30.37","104","153","122","182","89","132","95"
"156","Peoria","AZ","30.32","169","105","120","68","147","39","193"
"157","Stockton","CA","30.27","146","178","161","82","161","122","38"
"158","Port St. Lucie","FL","30.20","194","186","164","101","159","2","60"
"159","Rockford","IL","30.17","150","107","38","170","110","183","104"
"160","Fayetteville","NC","30.10","192","137","118","171","97","67","70"
"161","Hampton","VA","30.06","193","184","111","93","165","45","41"
"162","Fresno","CA","29.99","142","131","135","91","84","177","118"
"163","Little Rock","AR","29.91","141","163","24","41","107","179","147"
"164","Winston-Salem","NC","29.83","161","166","73","109","78","151","78"
"165","Denton","TX","29.82","158","167","104","65","133","65","161"
"165","Aurora","CO","29.82","64","173","159","97","136","104","187"
"167","Paterson","NJ","29.74","152","152","105","190","185","46","125"
"168","Garden Grove","CA","29.53","187","181","171","32","193","97","23"
"169","Bakersfield","CA","29.42","148","169","141","90","92","167","59"
"170","Lubbock","TX","29.05","164","182","126","38","114","163","39"
"171","Lakewood","CO","29.05","83","148","188","15","111","86","187"
"172","Columbus","GA","29.02","168","140","179","144","104","139","98"
"173","Oklahoma City","OK","28.71","143","155","103","181","79","149","179"
"174","San Bernardino","CA","28.50","160","111","193","132","177","194","51"
"175","Shreveport","LA","28.48","182","150","69","104","75","168","173"
"176","Chandler","AZ","28.34","155","175","128","25","147","41","193"
"177","Brownsville","TX","28.17","189","157","182","151","180","60","84"
"178","Mobile","AL","27.83","177","113","82","172","138","186","145"
"179","Memphis","TN","27.74","122","138","170","133","57","199","146"
"180","Wichita","KS","27.70","140","189","157","146","56","113","185"
"181","McAllen","TX","27.19","179","197","144","51","147","50","101"
"182","Thornton","CO","27.10","109","176","190","168","156","93","187"
"183","Pembroke Pines","FL","27.03","184","199","119","34","193","23","85"
"184","North Las Vegas","NV","26.83","121","191","198","10","193","19","176"
"185","Cape Coral","FL","26.80","196","195","181","62","156","7","137"
"186","Detroit","MI","26.79","111","159","129","198","80","193","140"
"187","Grand Prairie","TX","26.66","167","180","199","14","165","28","161"
"188","Mesquite","TX","26.50","173","168","183","13","177","90","161"
"189","Baton Rouge","LA","26.48","123","172","39","176","94","196","183"
"190","Clarksville","TN","26.10","190","177","185","160","152","89","120"
"191","Amarillo","TX","26.00","181","185","139","131","153","110","144"
"192","West Valley City","UT","25.54","171","190","186","8","193","59","150"
"193","Ontario","CA","25.30","185","194","108","12","168","127","51"
"194","Montgomery","AL","24.65","191","193","91","94","123","143","148"
"195","Kansas City","KS","24.39","178","187","149","169","143","170","157"
"196","Pasadena","TX","24.27","162","188","172","18","193","81","191"
"197","Surprise","AZ","22.71","199","200","173","24","144","18","200"
"198","Killeen","TX","22.16","200","196","197","150","156","124","105"
"199","Jackson","MS","21.80","186","192","29","199","131","188","180"
"200","Macon","GA","21.17","197","198","81","185","107","200","102"
